1783911702,137582,41,1,1,0,0.000,13.861
1783911703,156587,36,0,0,0,0.000,10.101
1783911704,134590,66,0,0,0,0.000,15.464
1783911705,151591,25,0,0,0,0.000,11.650
1783911706,130591,51,1,0,0,0.000,10.204
1783911707,291587,51,0,0,0,0.000,17.822
1783911708,133583,37,0,0,0,0.000,13.725
1783911709,130576,46,0,0,0,0.000,14.851
1783911710,145567,41,0,0,0,0.000,11.224
1783911711,171556,26,0,0,0,0.000,6.122
1783911712,121543,55,0,1,0,0.000,12.632
1783911713,131528,46,0,0,0,0.000,13.131
1783911714,151511,43,0,0,0,0.000,12.121
1783911715,129492,43,0,0,0,0.000,12.245
1783911716,126471,54,1,1,0,0.000,15.152
1783911717,158448,39,1,1,0,0.000,15.534
1783911718,143423,56,1,1,0,0.000,15.000
1783911719,138396,47,0,0,0,0.000,12.245
1783911720,138367,40,0,0,0,0.000,10.309
1783911721,135336,37,0,0,0,0.000,10.101
1783911722,131303,41,0,0,0,0.000,9.375
1783911723,160268,21,0,0,0,0.000,7.143
1783911724,128231,33,0,0,0,0.000,5.376
1783911725,153192,42,0,0,0,0.000,12.245
1783911726,142151,70,0,0,0,0.000,20.588
1783911727,143109,68,0,0,0,0.000,13.684
1783911728,483061,49,0,0,0,0.000,12.500
1783911729,134017,43,0,0,0,0.000,9.375
1783911730,549965,50,0,0,0,0.000,12.371
1783911731,138918,45,0,1,0,0.000,7.692
1783911732,138865,44,1,1,0,0.000,12.245
1783911733,150811,48,0,0,0,0.000,12.245
1783911734,886748,35,0,0,0,0.000,10.204
1783911735,121696,38,0,0,0,0.000,11.111
1783911736,135636,39,0,0,0,0.000,8.421
1783911737,157573,35,0,0,0,0.000,13.725
1783911738,138510,33,0,0,0,0.000,4.348
1783911739,138444,46,1,1,0,0.000,9.278
1783911740,129376,51,0,0,0,0.000,11.458
1783911741,130306,37,0,0,0,0.000,11.224
1783911742,141234,49,0,1,0,0.000,15.000
1783911743,123161,42,1,1,0,0.000,12.371
1783911744,148085,46,0,0,0,0.000,14.141
1783911745,135007,36,0,0,0,0.000,12.871
1783911746,130928,43,0,1,0,0.000,13.000
1783911747,125847,46,0,1,0,0.000,14.851
1783911748,129764,36,1,1,0,0.000,12.000
1783911749,159679,41,0,0,0,0.000,14.851
1783911750,129592,24,0,0,0,0.000,11.650
1783911751,149503,47,0,0,0,0.000,16.505
1783911752,281412,47,0,0,0,0.000,15.000
1783911753,264319,43,1,1,0,0.000,6.250
1783911754,152226,48,0,0,0,0.000,9.474
1783911755,156130,54,1,1,0,0.024,10.870
1783911756,137032,48,0,0,0,0.000,14.141
1783911757,139932,49,0,1,0,0.000,13.265
1783911758,133831,39,3,1,0,0.000,10.309
1783911759,141727,35,0,1,0,0.000,9.278
1783911760,131622,41,0,0,0,0.000,12.121
1783911761,586511,45,0,0,0,0.024,13.265
1783911762,183405,36,1,1,0,0.000,11.111
1783911763,138295,45,0,0,0,0.000,11.340
1783911764,350180,47,0,0,0,0.000,12.371
1783911765,146067,57,0,0,0,0.000,16.000
1783911766,120951,49,0,0,0,0.000,13.265
1783911767,140833,43,0,0,0,0.000,8.511
1783911768,157713,34,0,0,0,0.000,11.111
1783911769,159591,45,1,1,0,0.000,10.309
1783911770,130468,40,0,0,0,0.000,11.111
1783911771,129343,37,0,0,0,0.000,10.204
1783911772,133216,28,1,1,0,0.000,9.091
1783911773,129087,39,0,0,0,0.000,13.861
1783911774,137956,37,0,0,0,0.000,10.101
1783911775,159823,36,0,0,0,0.000,12.000
1783911776,138689,51,0,0,0,0.000,9.677
1783911777,125553,43,0,0,0,0.000,10.309
1783911778,188415,36,1,0,0,0.000,6.383
1783911779,133276,28,0,0,1,0.000,7.292
1783911780,134135,42,1,0,0,0.000,14.000
1783911781,140991,37,0,0,0,0.000,8.333
1783911782,136847,28,0,0,0,0.000,8.163
1783911783,132700,27,1,1,0,0.000,12.621
1783911784,148552,29,0,0,0,0.000,9.091
1783911785,130402,40,0,0,0,0.000,12.245
1783911786,138250,57,1,1,0,0.000,12.500
1783911787,126096,58,0,0,0,0.000,13.684
1783911788,136941,67,0,0,0,0.000,14.583
1783911789,163783,27,0,0,0,0.000,7.216
1783911790,136625,40,0,1,0,0.000,9.375
1783911791,128464,47,0,0,0,0.000,14.141
1783911792,140302,35,0,0,0,0.000,12.000
1783911793,124138,67,0,0,0,0.000,15.957
1783911794,126972,35,0,0,0,0.000,14.423
1783911795,179804,37,0,0,0,0.000,8.333
1783911796,143635,42,0,0,0,0.000,11.579
1783911797,160464,45,0,0,0,0.000,13.131
1783911798,142292,44,0,0,0,0.000,14.141
1783911799,156118,34,0,0,0,0.000,10.101
1783911800,131942,40,2,2,0,0.000,12.000
1783911801,139764,34,2,2,0,0.000,8.333
1783911802,415583,46,1,1,0,0.000,12.371
1783911803,152404,39,0,0,0,0.000,12.121
1783911804,132221,28,1,1,0,0.000,12.745
1783911805,291035,48,0,0,0,0.000,12.000
1783911806,154850,37,8,6,0,0.000,10.526
1783911807,161663,30,1,1,0,0.000,7.292
1783911808,131473,33,0,0,0,0.000,7.292
1783911809,132282,37,0,0,0,0.000,11.111
1783911810,931083,44,0,2,0,0.024,11.458
1783911811,130895,39,0,0,0,0.000,9.278
1783911812,144699,56,1,1,0,0.000,15.152
1783911813,141501,47,1,0,0,0.000,13.265
1783911814,135302,38,0,1,0,0.000,8.333
1783911815,131101,37,4,4,0,0.000,11.224
1783911816,133898,34,4,4,0,0.000,10.309
1783911817,149694,39,0,0,0,0.000,13.000
1783911818,168487,38,1,2,0,0.000,8.421
1783911819,134280,44,0,0,0,0.000,13.861
1783911820,130071,27,0,0,0,0.000,5.263
1783911821,153860,31,3,3,0,0.000,9.278
1783911822,138647,44,1,1,0,0.000,9.474
1783911823,140433,31,0,0,0,0.000,8.163
1783911824,173217,30,0,0,0,0.000,10.204
1783911825,134000,49,0,0,0,0.000,13.131
1783911826,140781,47,0,0,0,0.000,14.000
1783911827,132561,32,1,1,0,0.000,10.204
1783911828,135338,39,0,0,0,0.000,8.333
1783911829,133115,30,0,0,0,0.000,9.184
1783911830,145889,27,1,1,0,0.000,6.186
1783911831,145662,46,0,0,0,0.000,14.141
1783911832,139434,39,0,0,1,0.000,8.696
1783911833,148203,27,0,0,1,0.000,12.121
1783911834,149972,31,0,1,0,0.000,11.000
1783911835,128738,43,0,0,0,0.000,8.511
1783911836,161503,30,0,0,0,0.000,8.163
1783911837,128267,51,0,0,0,0.000,14.141
1783911838,129029,40,0,0,1,0.000,13.402
1783911839,136789,26,0,0,0,0.000,8.247
1783911840,132548,40,0,0,0,0.000,11.340
1783911841,140305,41,1,1,0,0.000,12.000
1783911842,132061,34,0,0,0,0.000,11.000
1783911843,532811,23,0,0,0,0.000,8.247
1783911844,179567,30,0,0,1,0.000,19.000
1783911845,138318,39,1,1,0,0.000,12.871
1783911846,912061,39,1,1,0,0.000,13.000
1783911847,147815,47,0,0,0,0.000,10.417
1783911848,129562,48,0,0,0,0.000,14.141
1783911849,120306,47,0,0,0,0.000,12.500
1783911850,131050,29,0,0,0,0.000,9.091
1783911851,129791,46,0,1,0,0.000,14.141
1783911852,133531,33,1,1,0,0.000,6.316
1783911853,138270,26,0,0,0,0.000,6.186
1783911854,127007,38,0,0,0,0.000,10.204
1783911855,160742,42,0,1,1,0.000,9.574
1783911856,140476,28,0,1,0,0.000,9.091
1783911857,133209,39,0,0,0,0.000,11.224
1783911858,143940,43,0,0,0,0.000,12.245
1783911859,147669,35,1,1,0,0.000,12.000
1783911860,150397,33,1,1,0,0.000,7.368
1783911861,149124,29,0,0,0,0.000,8.163
1783911862,136849,27,0,0,0,0.000,6.250
1783911863,131572,24,1,1,0,0.000,8.163
1783911864,139294,40,0,0,0,0.000,9.474
1783911865,141015,34,0,0,0,0.000,6.316
1783911866,133734,41,0,0,1,0.000,15.306
1783911867,137451,49,0,0,0,0.000,15.000
1783911868,528164,40,0,0,0,0.000,8.421
1783911869,145882,38,0,0,0,0.000,8.421
1783911870,127595,42,0,0,1,0.000,13.402
1783911871,141306,45,0,0,0,0.000,14.000
1783911872,133016,45,0,0,0,0.000,9.474
1783911873,145725,33,0,0,0,0.000,11.111
1783911874,139432,39,0,1,0,0.000,12.121
1783911875,149138,32,0,0,0,0.000,8.421
1783911876,150842,43,2,2,0,0.000,10.204
1783911877,1763531,31,1,1,1,0.024,7.527
1783911878,138246,41,0,0,1,0.000,11.340
1783911879,1117937,38,1,1,0,0.024,9.474
1783911880,136644,42,0,0,0,0.000,12.871
1783911881,135341,39,0,0,0,0.000,11.224
1783911882,136036,42,0,0,0,0.000,15.000
1783911883,142730,54,0,0,0,0.000,17.000
1783911884,131423,56,1,1,0,0.000,14.737
1783911885,127114,65,0,0,0,0.000,22.330
1783911886,552800,54,0,0,0,0.024,15.464
1783911887,133492,51,0,0,0,0.000,12.500
1783911888,132179,51,0,0,0,0.000,16.000
1783911889,889858,38,0,1,1,0.000,16.000
1783911890,140548,56,1,1,0,0.000,12.632
1783911891,129231,37,0,0,0,0.000,12.000
1783911892,133912,32,2,1,0,0.000,7.143
1783911893,128592,45,0,0,0,0.000,7.527
1783911894,139270,44,0,0,0,0.000,12.371
1783911895,120947,36,1,1,0,0.000,6.316
1783911896,134623,32,0,0,0,0.000,7.292
1783911897,240296,28,0,0,0,0.000,8.163
1783911898,146969,36,0,0,0,0.000,8.247
1783911899,152641,17,0,0,0,0.000,5.208
1783911900,138311,30,0,0,0,0.000,6.186
1783911901,155979,43,0,0,0,0.000,10.417
1783911902,158646,57,0,0,0,0.000,14.286
1783911903,162312,23,0,0,0,0.000,7.071
1783911904,782971,23,0,0,0,0.000,9.000
1783911905,119639,35,0,0,0,0.000,11.224
1783911906,135301,46,1,2,0,0.000,13.131
1783911907,131961,74,0,0,0,0.000,17.526
1783911908,136620,52,0,0,0,0.000,13.265
1783911909,153277,28,1,0,0,0.000,7.216
1783911910,129933,49,0,0,0,0.000,14.141
1783911911,139588,45,0,0,0,0.000,14.851
1783911912,414239,33,0,0,0,0.024,11.881
1783911913,129894,43,0,0,0,0.000,6.522
1783911914,162544,24,0,0,0,0.000,9.000
1783911915,135193,34,0,0,0,0.000,8.333
1783911916,139841,39,1,1,0,0.000,7.447
1783911917,124488,47,0,0,0,0.000,10.309
1783911918,550130,40,0,0,0,0.000,13.861
1783911919,143777,45,2,3,0,0.000,14.000
1783911920,138419,41,0,0,0,0.000,12.121
1783911921,138061,34,0,0,0,0.000,10.000
1783911922,136700,42,2,2,0,0.000,14.851
1783911923,1025332,43,0,0,0,0.024,16.505
1783911924,140976,35,0,0,0,0.000,12.000
1783911925,137612,45,2,2,0,0.000,14.141
1783911926,212246,40,1,1,0,0.000,13.000
1783911927,133880,32,0,0,0,0.000,8.163
1783911928,250511,34,0,0,0,0.000,12.121
1783911929,130142,26,0,0,0,0.000,9.091
1783911930,132771,30,1,1,0,0.000,9.184
1783911931,140399,45,0,0,0,0.000,11.224
1783911932,1465015,43,1,1,0,0.024,12.371
1783911933,910645,45,2,3,0,0.000,12.500
1783911934,165275,30,1,0,0,0.000,10.891
1783911935,159898,47,1,2,0,0.000,13.402
1783911936,131519,36,0,0,1,0.000,14.000
1783911937,596136,41,0,0,0,0.000,12.121
1783911938,153758,42,1,1,0,0.000,11.340
1783911939,131376,45,0,0,0,0.000,11.340
1783911940,139992,38,0,0,0,0.000,12.000
1783911941,128607,42,1,1,0,0.000,16.000
1783911942,132221,39,0,0,0,0.000,12.121
1783911943,140833,23,0,0,0,0.000,4.167
1783911944,143444,38,0,0,0,0.000,11.111
1783911945,407051,34,1,1,0,0.000,6.383
1783911946,119662,50,0,0,0,0.000,11.458
1783911947,136269,42,0,0,0,0.000,12.245
1783911948,138875,35,0,0,0,0.000,8.333
1783911949,129480,33,1,1,0,0.000,8.247
1783911950,670079,40,0,0,0,0.000,15.534
1783911951,162685,29,0,0,0,0.000,10.000
1783911952,767281,36,0,0,0,0.000,7.143
1783911953,128886,41,1,1,0,0.000,13.265
1783911954,131485,43,0,0,0,0.000,12.000
1783911955,125082,49,0,0,0,0.000,12.371
1783911956,142678,36,0,0,0,0.000,10.204
1783911957,126272,35,0,0,0,0.000,10.309
1783911958,133866,44,0,0,0,0.000,13.000
1783911959,128458,48,1,1,0,0.000,14.286
1783911960,140049,30,0,0,0,0.000,9.091
1783911961,157638,32,0,0,0,0.000,10.101
1783911962,128227,32,1,2,0,0.000,7.368
1783911963,149814,17,1,1,0,0.000,5.102
1783911964,607396,35,1,1,0,0.000,13.861
1783911965,139985,39,0,0,0,0.000,11.111
1783911966,157568,59,0,0,0,0.000,16.162
1783911967,134150,67,0,0,0,0.000,16.327
1783911968,137731,46,1,1,0,0.000,11.340
1783911969,1918296,32,0,0,0,0.000,7.292
1783911970,138890,46,0,0,0,0.000,11.224
1783911971,125467,35,0,0,0,0.000,13.861
1783911972,161043,32,1,0,0,0.000,7.216
1783911973,155618,38,0,0,0,0.000,5.376
1783911974,125192,48,0,0,0,0.000,11.458
1783911975,133765,43,0,0,0,0.000,10.309
1783911976,126336,39,0,0,0,0.000,12.121
1783911977,130906,23,0,1,0,0.000,5.208
1783911978,145475,32,0,0,0,0.000,8.247
1783911979,135043,47,0,0,0,0.000,14.851
1783911980,137609,40,0,0,0,0.000,12.871
1783911981,158175,23,1,1,0,0.000,9.000
1783911982,183738,21,0,0,0,0.000,6.122
1783911983,136302,32,1,1,0,0.000,10.101
1783911984,1408853,35,0,1,0,0.024,11.224
1783911985,131424,37,0,0,0,0.000,11.111
1783911986,136984,37,0,0,0,0.000,10.204
1783911987,192541,30,0,0,0,0.000,10.204
1783911988,154099,38,0,0,0,0.000,9.278
1783911989,119655,34,0,0,1,0.000,10.526
1783911990,130210,48,0,0,1,0.000,14.286
1783911991,153763,38,1,1,0,0.000,7.368
1783911992,119316,35,0,0,0,0.000,7.447
1783911993,133867,27,0,0,0,0.000,5.208
1783911994,147417,35,0,0,0,0.000,11.111
1783911995,121966,37,0,0,0,0.000,7.447
1783911996,137514,25,1,1,0,0.000,6.122
1783911997,142060,33,0,0,3,0.000,10.526
1783911998,629601,33,0,0,1,0.000,9.278
1783911999,135150,26,0,0,0,0.000,5.208
1783912000,138693,28,0,0,0,0.000,7.143
1783912001,139235,36,0,0,0,0.000,12.121
1783912002,135776,33,0,0,0,0.000,10.101
1783912003,130316,32,1,1,0,0.000,8.247
1783912004,152854,28,1,1,1,0.000,7.292
1783912005,667387,27,0,0,0,0.000,8.163
1783912006,161928,29,1,1,0,0.000,4.255
1783912007,129463,39,0,1,0,0.000,10.417
1783912008,135997,31,1,1,0,0.000,10.101
1783912009,129530,28,0,0,0,0.000,8.163
1783912010,163062,32,0,1,1,0.000,14.000
1783912011,350591,35,0,0,0,0.000,7.216
1783912012,127122,29,0,0,0,0.000,8.163
1783912013,1189641,42,1,1,0,0.024,11.458
1783912014,166177,25,0,0,0,0.000,7.143
1783912015,137704,31,0,0,0,0.000,11.765
1783912016,703224,31,0,0,0,0.000,13.592
1783912017,135753,25,0,0,0,0.000,9.091
1783912018,132276,32,1,1,0,0.000,11.000
1783912019,139797,35,0,0,0,0.000,11.224
1783912020,141318,42,0,0,0,0.000,10.309
1783912021,130838,45,0,0,0,0.000,9.474
1783912022,130356,33,1,1,1,0.000,8.333
1783912023,130873,17,1,1,1,0.000,5.263
1783912024,148390,18,0,0,0,0.000,4.082
1783912025,546901,48,0,1,0,0.000,12.245
1783912026,141419,49,0,1,0,0.000,14.141
1783912027,137932,55,1,1,0,0.000,10.753
1783912028,522440,57,0,0,0,0.000,15.464
1783912029,137954,55,1,1,1,0.000,18.627
1783912030,133464,33,0,0,0,0.000,6.316
1783912031,154973,31,0,0,0,0.000,13.592
1783912032,134480,32,0,0,0,0.000,11.881
1783912033,149987,23,1,1,0,0.000,8.081
1783912034,131492,42,2,3,0,0.000,15.534
1783912035,144996,17,1,1,0,0.000,11.650
1783912036,130500,42,0,0,0,0.000,6.383
1783912037,155002,21,0,0,0,0.000,9.091
1783912038,128503,31,0,0,0,0.000,5.263
1783912039,126003,55,1,1,0,0.000,12.500
1783912040,131502,43,0,0,0,0.000,10.204
1783912041,133000,31,0,0,0,0.000,9.184
1783912042,139497,31,0,0,0,0.000,10.000
1783912043,136993,33,1,1,0,0.000,8.333
1783912044,147487,31,0,0,0,0.000,11.881
1783912045,135981,26,0,1,0,0.000,4.255
1783912046,129474,34,0,0,0,0.000,7.292
1783912047,169965,44,0,0,0,0.000,15.000
1783912048,584452,34,0,1,0,0.000,8.333
1783912049,129945,38,1,0,0,0.000,7.216
1783912050,131434,35,1,0,0,0.000,10.204
1783912051,154921,6,0,0,0,0.000,3.030
1783912052,736403,37,0,0,0,0.000,12.000
1783912053,123893,49,1,1,0,0.000,12.500
1783912054,132377,41,0,0,0,0.000,11.224
1783912055,135861,30,0,0,0,0.000,8.247
1783912056,146343,36,1,1,0,0.000,11.224
1783912057,140824,32,0,0,0,0.000,7.292
1783912058,134304,25,0,0,0,0.000,8.000
1783912059,147783,46,0,0,0,0.000,12.371
1783912060,137262,37,1,1,0,0.000,10.309
1783912061,143739,35,0,0,0,0.000,7.368
1783912062,137215,36,0,0,0,0.000,12.000
1783912063,587686,21,0,0,0,0.000,6.122
1783912064,139164,34,1,1,0,0.000,10.101
1783912065,154637,34,0,0,0,0.000,12.871
1783912066,543106,32,0,0,1,0.000,8.247
1783912067,132580,35,1,1,0,0.000,11.224
1783912068,130051,33,0,0,0,0.000,9.184
1783912069,134520,38,0,0,0,0.000,12.000
1783912070,140988,26,0,0,0,0.000,7.216
1783912071,133455,32,0,0,0,0.000,7.292
1783912072,881914,26,0,0,0,0.024,9.091
1783912073,123386,42,0,0,0,0.000,14.141
1783912074,143850,22,0,0,0,0.000,8.911
1783912075,153313,35,3,3,0,0.000,11.224
1783912076,138775,28,0,0,0,0.000,9.091
1783912077,131236,33,0,0,0,0.000,13.592
1783912078,138696,28,0,0,0,0.000,4.255
1783912079,153155,39,0,0,0,0.000,14.000
1783912080,147613,24,0,0,0,0.000,7.216
1783912081,122071,58,1,1,0,0.000,12.371
1783912082,141527,25,0,0,0,0.000,6.186
1783912083,144982,24,0,0,0,0.000,6.186
1783912084,131436,26,0,0,0,0.000,6.186
1783912085,130890,22,0,0,0,0.000,10.891
1783912086,118342,35,0,0,0,0.000,7.292
1783912087,135793,64,1,0,0,0.000,16.495
1783912088,150243,43,0,0,0,0.000,12.121
1783912089,136693,28,0,1,0,0.000,7.216
1783912090,898135,39,0,0,0,0.024,10.309
1783912091,165589,24,0,0,0,0.000,9.184
1783912092,133035,39,0,0,0,0.000,8.511
1783912093,164481,43,0,0,0,0.000,10.309
1783912094,138925,35,0,0,0,0.000,6.316
1783912095,161369,28,0,0,0,0.000,9.091
1783912096,130812,38,0,0,0,0.000,7.368
1783912097,139253,33,0,0,0,0.000,15.000
1783912098,161694,31,1,1,0,0.000,9.375
1783912099,163134,25,0,0,0,0.000,8.081
1783912100,161573,34,2,2,0,0.000,10.309
1783912101,130011,30,0,0,0,0.000,8.163
1783912102,158448,28,0,0,0,0.000,7.216
1783912103,131884,48,0,1,0,0.000,8.696
1783912104,130319,38,0,0,0,0.000,10.204
1783912105,132753,25,0,0,0,0.000,8.081
1783912106,167186,30,0,0,0,0.000,8.163
1783912107,135619,43,0,0,0,0.000,9.574
1783912108,135050,34,0,0,0,0.000,9.091
1783912109,149481,43,0,0,0,0.000,14.851
1783912110,128910,24,0,0,0,0.000,9.000
1783912111,141339,37,1,1,0,0.000,9.474
1783912112,141767,45,0,0,0,0.000,13.131
1783912113,136193,31,0,0,0,0.000,13.592
1783912114,121619,33,0,0,0,0.000,9.184
1783912115,690040,31,0,0,0,0.000,8.247
1783912116,148468,28,0,0,0,0.000,9.091
1783912117,645887,29,5,5,0,0.000,11.111
1783912118,158313,41,2,2,0,0.000,12.121
1783912119,139735,41,1,1,0,0.000,13.265
1783912120,140155,32,1,0,0,0.000,7.292
1783912121,159575,30,0,0,0,0.000,7.368
1783912122,122993,37,1,1,0,0.000,9.278
1783912123,150411,35,4,4,0,0.000,9.375
1783912124,135828,38,1,1,0,0.000,8.421
1783912125,130244,36,1,1,0,0.000,10.101
1783912126,140658,38,1,1,0,0.000,12.000
1783912127,129073,29,0,0,0,0.000,9.184
1783912128,141486,32,0,0,0,0.000,5.263
1783912129,129898,39,2,2,0,0.000,13.131
1783912130,148309,34,3,3,0,0.000,12.000
1783912131,164720,30,0,0,0,0.000,6.316
1783912132,142129,52,0,0,0,0.000,13.265
1783912133,143538,30,0,0,0,0.000,8.333
1783912134,189946,40,1,1,0,0.000,7.292
1783912135,595349,35,3,3,0,0.024,12.000
1783912136,130759,28,0,0,0,0.000,8.163
1783912137,155164,27,0,0,0,0.000,8.163
1783912138,134569,36,1,1,0,0.000,10.309
1783912139,157972,29,0,0,0,0.000,10.101
1783912140,131375,43,1,0,0,0.000,9.375
1783912141,147776,27,0,0,0,0.000,8.163
1783912142,172177,34,1,2,0,0.000,12.745
1783912143,132577,23,0,0,0,0.000,8.081
1783912144,170976,36,0,0,0,0.000,14.706
1783912145,112375,41,0,0,0,0.000,16.842
1783912146,123772,46,0,0,0,0.000,7.447
1783912147,129168,45,0,0,0,0.000,10.417
1783912148,707559,51,1,1,0,0.024,16.162
1783912149,159959,33,1,1,0,0.000,4.255
1783912150,163353,33,0,0,0,0.000,9.278
1783912151,1102738,22,1,1,0,0.000,8.081
1783912152,835132,50,0,0,0,0.024,13.131
1783912153,132529,20,0,0,0,0.000,4.167
1783912154,128920,30,0,0,0,0.000,9.184
1783912155,135310,28,1,0,0,0.000,12.745
1783912156,130698,33,0,0,0,0.000,9.184
1783912157,130086,40,1,2,0,0.000,12.121
1783912158,132474,36,1,1,0,0.000,11.224
1783912159,134860,32,0,0,0,0.000,7.292
1783912160,137245,33,0,0,0,0.000,13.592
1783912161,136630,33,0,0,0,0.000,10.101
1783912162,160013,27,0,0,0,0.000,5.263
1783912163,128397,28,0,0,0,0.000,9.184
1783912164,140779,35,0,0,0,0.000,9.278
1783912165,142160,34,0,0,0,0.000,9.184
1783912166,147540,27,0,0,0,0.000,12.621
1783912167,166920,21,0,0,0,0.000,8.000
1783912168,148299,43,0,0,0,0.000,10.309
1783912169,168677,30,0,0,0,0.000,10.000
1783912170,138054,42,0,0,0,0.000,14.000
1783912171,171430,29,0,0,0,0.000,6.250
1783912172,130806,35,1,1,0,0.000,7.368
1783912173,131181,36,0,0,0,0.000,9.278
1783912174,185554,49,0,1,0,0.000,13.131
1783912175,138927,30,0,0,0,0.000,8.247
1783912176,153299,32,0,1,0,0.000,11.881
1783912177,145671,37,0,1,0,0.000,13.000
1783912178,130042,32,2,0,0,0.000,9.184
1783912179,139411,45,1,1,0,0.000,8.333
1783912180,138780,15,0,0,0,0.000,6.061
1783912181,711144,27,0,0,0,0.000,8.163
1783912182,128516,33,0,1,0,0.000,5.319
1783912183,138883,27,0,0,0,0.000,7.216
1783912184,150248,38,0,0,0,0.000,10.309
1783912185,130613,51,0,0,0,0.000,11.340
1783912186,130978,41,0,0,0,0.000,9.375
1783912187,131341,30,0,0,0,0.000,13.592
1783912188,130703,30,0,0,0,0.000,6.316
1783912189,159065,32,0,0,0,0.000,11.000
1783912190,143426,33,0,1,0,0.000,7.292
1783912191,131786,31,0,1,0,0.000,7.292
1783912192,130146,35,0,0,0,0.000,7.292
1783912193,160504,45,0,0,0,0.000,12.371
1783912194,134862,30,1,1,0,0.000,10.891
1783912195,131219,36,0,0,0,0.000,11.000
1783912196,739570,47,0,0,0,0.024,17.476
1783912197,144931,33,0,0,0,0.000,6.250
1783912198,150286,25,0,0,0,0.000,5.208
1783912199,129640,25,0,0,0,0.000,10.101
1783912200,155993,32,0,0,0,0.000,9.091
1783912201,142345,49,0,0,1,0.000,15.306
1783912202,133697,40,0,0,0,0.000,7.368
1783912203,137048,14,1,1,0,0.000,4.124
1783912204,133398,46,0,0,0,0.000,9.375
1783912205,122747,40,0,0,0,0.000,13.131
1783912206,118096,47,0,0,0,0.000,12.245
1783912207,148443,56,0,1,0,0.000,17.000
1783912208,147790,41,1,0,0,0.000,10.417
1783912209,140137,36,0,0,1,0.000,14.851
1783912210,137482,49,0,0,0,0.000,10.101
1783912211,139827,21,1,2,0,0.000,10.784
1783912212,148171,24,0,0,0,0.000,11.000
1783912213,143514,56,0,0,0,0.000,14.286
1783912214,153856,33,0,0,0,0.000,10.204
1783912215,131198,37,0,0,1,0.000,11.458
1783912216,144539,38,1,1,0,0.000,9.375
1783912217,117879,42,1,1,0,0.000,18.269
1783912218,183218,32,0,0,0,0.000,7.292
1783912219,135557,39,0,0,0,0.000,10.309
1783912220,142895,38,0,0,0,0.000,15.534
1783912221,555229,25,0,1,0,0.000,8.081
1783912222,142569,49,0,0,0,0.000,11.224
1783912223,127905,32,1,1,0,0.000,12.121
1783912224,160239,44,0,0,0,0.000,11.340
1783912225,143574,42,0,0,0,0.000,8.511
1783912226,128907,33,1,1,0,0.000,9.000
1783912227,145240,27,0,0,0,0.000,5.263
1783912228,134572,36,0,0,0,0.000,9.184
1783912229,128903,40,0,0,0,0.000,15.686
1783912230,230233,45,0,0,0,0.000,11.224
1783912231,654559,46,0,0,0,0.024,16.832
1783912232,148892,45,0,0,0,0.000,9.474
1783912233,135221,39,0,0,0,0.000,10.309
1783912234,136548,38,0,0,0,0.000,12.121
1783912235,137875,31,2,2,0,0.000,9.278
1783912236,136202,31,2,2,0,0.000,11.111
1783912237,140527,33,0,0,0,0.000,6.316
1783912238,132852,33,0,0,0,0.000,8.247
1783912239,135176,25,0,0,0,0.000,7.143
1783912240,133499,33,0,0,0,0.000,10.204
1783912241,131822,36,0,0,0,0.000,11.224
1783912242,130143,28,1,0,0,0.000,9.091
1783912243,130465,32,0,0,0,0.000,11.000
1783912244,134785,35,0,0,0,0.000,13.861
1783912245,139105,37,1,1,0,0.000,7.368
1783912246,153424,31,0,0,0,0.000,11.000
1783912247,130742,33,0,0,1,0.000,11.224
1783912248,142060,39,1,1,0,0.000,13.000
1783912249,129377,30,0,0,0,0.000,10.891
1783912250,129693,22,0,0,0,0.000,8.081
1783912251,137008,32,0,0,0,0.000,10.101
1783912252,134323,32,1,1,0,0.000,8.333
1783912253,131637,32,0,0,0,0.000,8.247
1783912254,130950,29,3,3,0,0.000,12.871
1783912255,144263,45,1,1,0,0.000,10.417
1783912256,134575,26,0,0,0,0.000,8.163
1783912257,151886,31,0,0,0,0.000,7.292
1783912258,140197,29,1,1,0,0.000,8.163
1783912259,137507,38,0,0,0,0.000,8.602
1783912260,789810,27,0,0,0,0.000,6.250
1783912261,128125,36,0,0,0,0.000,11.111
1783912262,162432,44,0,0,0,0.000,14.141
1783912263,131739,17,0,0,0,0.000,4.124
1783912264,130046,26,1,1,0,0.000,8.163
1783912265,131352,23,0,1,0,0.000,7.143
1783912266,143657,52,2,2,0,0.000,13.402
1783912267,123961,32,0,0,0,0.000,6.316
1783912268,166265,24,0,0,0,0.000,8.081
1783912269,128568,75,0,0,0,0.000,16.495
1783912270,147870,40,0,0,0,0.000,11.111
1783912271,160172,32,0,0,0,0.000,10.309
1783912272,126473,44,0,0,0,0.000,10.417
1783912273,131773,24,0,0,0,0.000,7.143
1783912274,153073,28,0,0,0,0.000,7.143
1783912275,130372,32,0,0,0,0.000,7.216
1783912276,151670,24,0,0,0,0.000,7.143
1783912277,154968,29,0,0,0,0.000,9.184
1783912278,155265,26,0,0,0,0.000,6.250
1783912279,135561,30,0,0,0,0.000,12.745
1783912280,139857,30,0,0,0,0.000,7.292
1783912281,131152,41,1,1,0,0.000,9.375
1783912282,137446,40,0,0,1,0.000,13.265
1783912283,531737,43,0,0,0,0.000,12.371
1783912284,154033,46,0,0,0,0.000,9.375
